date,portfolio_value,cumulative_pnl,drawdown
2020-10-01,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-10-02,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-10-05,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-10-06,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-10-07,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-10-08,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-10-09,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-10-12,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-10-13,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-10-14,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-10-15,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-10-16,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-10-19,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-10-20,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-10-21,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-10-22,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-10-23,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-10-26,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-10-27,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-10-28,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-10-29,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-10-30,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-11-02,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-11-03,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-11-04,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-11-05,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-11-06,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-11-09,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-11-10,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-11-11,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-11-12,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-11-13,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-11-16,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-11-17,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-11-18,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-11-19,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-11-20,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-11-23,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-11-24,99837.95000000001,-162.04999999998836,0.005464380170640358
2020-11-25,99832.95000000001,-167.04999999998836,0.005514187664675911
2020-11-26,99628.71,-371.2899999999936,0.0075487241810402155
2020-11-27,99628.71,-371.2899999999936,0.0075487241810402155
2020-11-30,99628.71,-371.2899999999936,0.0075487241810402155
2020-12-01,99628.71,-371.2899999999936,0.0075487241810402155
2020-12-02,99628.71,-371.2899999999936,0.0075487241810402155
2020-12-03,99628.71,-371.2899999999936,0.0075487241810402155
2020-12-04,99628.71,-371.2899999999936,0.0075487241810402155
2020-12-07,99628.71,-371.2899999999936,0.0075487241810402155
2020-12-08,99628.71,-371.2899999999936,0.0075487241810402155
2020-12-09,99628.71,-371.2899999999936,0.0075487241810402155
2020-12-10,99628.71,-371.2899999999936,0.0075487241810402155
2020-12-11,99628.71,-371.2899999999936,0.0075487241810402155
2020-12-14,99628.71,-371.2899999999936,0.0075487241810402155
2020-12-15,99628.71,-371.2899999999936,0.0075487241810402155
2020-12-16,99628.71,-371.2899999999936,0.0075487241810402155
2020-12-17,99628.71,-371.2899999999936,0.0075487241810402155
2020-12-18,99628.71,-371.2899999999936,0.0075487241810402155
2020-12-21,99628.71,-371.2899999999936,0.0075487241810402155
2020-12-22,99628.71,-371.2899999999936,0.0075487241810402155
2020-12-23,99628.71,-371.2899999999936,0.0075487241810402155
2020-12-24,99628.71,-371.2899999999936,0.0075487241810402155
2020-12-25,99628.71,-371.2899999999936,0.0075487241810402155
2020-12-28,99628.71,-371.2899999999936,0.0075487241810402155
2020-12-29,99628.71,-371.2899999999936,0.0075487241810402155
2020-12-30,99628.71,-371.2899999999936,0.0075487241810402155
2020-12-31,99628.71,-371.2899999999936,0.0075487241810402155
2021-01-01,99628.71,-371.2899999999936,0.0075487241810402155
2021-01-04,99628.71,-371.2899999999936,0.0075487241810402155
2021-01-05,99628.71,-371.2899999999936,0.0075487241810402155
2021-01-06,99628.71,-371.2899999999936,0.0075487241810402155
2021-01-07,99628.71,-371.2899999999936,0.0075487241810402155
2021-01-08,99628.71,-371.2899999999936,0.0075487241810402155
2021-01-11,99623.71,-376.2899999999936,0.007598531675075768
2021-01-12,99645.67000000001,-354.3299999999872,0.007379777161271557
2021-01-13,99419.85,-580.1499999999942,0.009629282821893324
2021-01-14,99419.85,-580.1499999999942,0.009629282821893324
2021-01-15,99419.85,-580.1499999999942,0.009629282821893324
2021-01-18,99419.85,-580.1499999999942,0.009629282821893324
2021-01-19,99419.85,-580.1499999999942,0.009629282821893324
2021-01-20,99419.85,-580.1499999999942,0.009629282821893324
2021-01-21,99419.85,-580.1499999999942,0.009629282821893324
2021-01-22,99414.85,-585.1499999999942,0.009679090315928876
2021-01-25,99593.05000000002,-406.94999999998254,0.007903951228501667
2021-01-26,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-01-27,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-01-28,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-01-29,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-02-01,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-02-02,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-02-03,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-02-04,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-02-05,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-02-08,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-02-09,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-02-10,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-02-11,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-02-12,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-02-15,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-02-16,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-02-17,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-02-18,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-02-19,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-02-22,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-02-23,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-02-24,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-02-25,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-02-26,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-03-01,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-03-02,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-03-03,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-03-04,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-03-05,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-03-08,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-03-09,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-03-10,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-03-11,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-03-12,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-03-15,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-03-16,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-03-17,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-03-18,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-03-19,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-03-22,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-03-23,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-03-24,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-03-25,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-03-26,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-03-29,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-03-30,99213.65000000001,-786.3499999999913,0.011683343875919483
2021-03-31,99208.65000000001,-791.3499999999913,0.011733151369955036
2021-04-01,99006.49,-993.5099999999948,0.013746967968800533
2021-04-02,99006.49,-993.5099999999948,0.013746967968800533
2021-04-05,99006.49,-993.5099999999948,0.013746967968800533
2021-04-06,99006.49,-993.5099999999948,0.013746967968800533
2021-04-07,99006.49,-993.5099999999948,0.013746967968800533
2021-04-08,99001.48999999999,-998.5100000000093,0.013796775462836232
2021-04-09,98799.93,-1200.070000000007,0.015804615162397406
2021-04-12,98799.93,-1200.070000000007,0.015804615162397406
2021-04-13,98799.93,-1200.070000000007,0.015804615162397406
2021-04-14,98799.93,-1200.070000000007,0.015804615162397406
2021-04-15,98799.93,-1200.070000000007,0.015804615162397406
2021-04-16,98794.93,-1205.070000000007,0.015854422656432957
2021-04-19,98690.39,-1309.6100000000006,0.016895797741728225
2021-04-20,98685.39,-1314.6100000000006,0.01694560523576378
2021-04-21,98742.72,-1257.2799999999988,0.016374512509152117
2021-04-22,98875.65,-1124.3500000000058,0.015050330472722985
2021-04-23,99071.62,-928.3800000000047,0.013098175551493525
2021-04-26,99071.62,-928.3800000000047,0.013098175551493525
2021-04-27,99071.62,-928.3800000000047,0.013098175551493525
2021-04-28,99071.62,-928.3800000000047,0.013098175551493525
2021-04-29,99071.62,-928.3800000000047,0.013098175551493525
2021-04-30,99071.62,-928.3800000000047,0.013098175551493525
2021-05-03,99071.62,-928.3800000000047,0.013098175551493525
2021-05-04,99071.62,-928.3800000000047,0.013098175551493525
2021-05-05,99071.62,-928.3800000000047,0.013098175551493525
2021-05-06,99071.62,-928.3800000000047,0.013098175551493525
2021-05-07,99071.62,-928.3800000000047,0.013098175551493525
2021-05-10,99071.62,-928.3800000000047,0.013098175551493525
2021-05-11,99071.62,-928.3800000000047,0.013098175551493525
2021-05-12,99071.62,-928.3800000000047,0.013098175551493525
2021-05-13,99071.62,-928.3800000000047,0.013098175551493525
2021-05-14,99071.62,-928.3800000000047,0.013098175551493525
2021-05-17,99071.62,-928.3800000000047,0.013098175551493525
2021-05-18,99071.62,-928.3800000000047,0.013098175551493525
2021-05-19,99071.62,-928.3800000000047,0.013098175551493525
2021-05-20,99071.62,-928.3800000000047,0.013098175551493525
2021-05-21,99071.62,-928.3800000000047,0.013098175551493525
2021-05-24,99071.62,-928.3800000000047,0.013098175551493525
2021-05-25,99071.62,-928.3800000000047,0.013098175551493525
2021-05-26,99071.62,-928.3800000000047,0.013098175551493525
2021-05-27,99071.62,-928.3800000000047,0.013098175551493525
2021-05-28,99071.62,-928.3800000000047,0.013098175551493525
2021-05-31,99071.62,-928.3800000000047,0.013098175551493525
2021-06-01,99071.62,-928.3800000000047,0.013098175551493525
2021-06-02,99071.62,-928.3800000000047,0.013098175551493525
2021-06-03,99071.62,-928.3800000000047,0.013098175551493525
2021-06-04,99071.62,-928.3800000000047,0.013098175551493525
2021-06-07,99071.62,-928.3800000000047,0.013098175551493525
2021-06-08,99071.62,-928.3800000000047,0.013098175551493525
2021-06-09,99071.62,-928.3800000000047,0.013098175551493525
2021-06-10,99071.62,-928.3800000000047,0.013098175551493525
2021-06-11,99071.62,-928.3800000000047,0.013098175551493525
2021-06-14,99071.62,-928.3800000000047,0.013098175551493525
2021-06-15,99071.62,-928.3800000000047,0.013098175551493525
2021-06-16,99071.62,-928.3800000000047,0.013098175551493525
2021-06-17,99071.62,-928.3800000000047,0.013098175551493525
2021-06-18,99071.62,-928.3800000000047,0.013098175551493525
2021-06-21,99071.62,-928.3800000000047,0.013098175551493525
2021-06-22,99071.62,-928.3800000000047,0.013098175551493525
2021-06-23,99071.62,-928.3800000000047,0.013098175551493525
2021-06-24,99071.62,-928.3800000000047,0.013098175551493525
2021-06-25,99071.62,-928.3800000000047,0.013098175551493525
2021-06-28,99071.62,-928.3800000000047,0.013098175551493525
2021-06-29,99071.62,-928.3800000000047,0.013098175551493525
2021-06-30,99071.62,-928.3800000000047,0.013098175551493525
2021-07-01,99071.62,-928.3800000000047,0.013098175551493525
2021-07-02,99071.62,-928.3800000000047,0.013098175551493525
2021-07-05,99071.62,-928.3800000000047,0.013098175551493525
2021-07-06,99071.62,-928.3800000000047,0.013098175551493525
2021-07-07,99066.62,-933.3800000000047,0.013147983045529077
2021-07-08,99052.37,-947.6300000000047,0.013289934403530402
2021-07-09,99051.79999999999,-948.2000000000116,0.013295612457850525
2021-07-12,98863.82999999999,-1136.1700000000128,0.0151680753886231
2021-07-13,98863.82999999999,-1136.1700000000128,0.0151680753886231
2021-07-14,98863.82999999999,-1136.1700000000128,0.0151680753886231
2021-07-15,98863.82999999999,-1136.1700000000128,0.0151680753886231
2021-07-16,98863.82999999999,-1136.1700000000128,0.0151680753886231
2021-07-19,98863.82999999999,-1136.1700000000128,0.0151680753886231
2021-07-20,98858.82999999999,-1141.1700000000128,0.015217882882658653
2021-07-21,98857.15,-1142.8500000000058,0.015234618200654528
2021-07-22,98922.10999999999,-1077.890000000014,0.01458751923814471
2021-07-23,99035.79,-964.2100000000064,0.013455096053752311
2021-07-26,98982.03,-1017.9700000000012,0.013990626229622521
2021-07-27,99017.31,-982.6900000000023,0.013639184551707673
2021-07-28,99024.59,-975.4100000000035,0.01356666484039192
2021-07-29,99043.06999999999,-956.9300000000076,0.013382576342436558
2021-07-30,98927.15,-1072.8500000000058,0.014537313284156791
2021-08-02,98928.26999999999,-1071.7300000000105,0.014526156405492876
2021-08-03,99008.34999999999,-991.6500000000087,0.013728439581019446
2021-08-04,99243.59,-756.4100000000035,0.011385096601634717
2021-08-05,99243.59,-756.4100000000035,0.011385096601634717
2021-08-06,99243.59,-756.4100000000035,0.011385096601634717
2021-08-09,99243.59,-756.4100000000035,0.011385096601634717
2021-08-10,99243.59,-756.4100000000035,0.011385096601634717
2021-08-11,99243.59,-756.4100000000035,0.011385096601634717
2021-08-12,99243.59,-756.4100000000035,0.011385096601634717
2021-08-13,99243.59,-756.4100000000035,0.011385096601634717
2021-08-16,99243.59,-756.4100000000035,0.011385096601634717
2021-08-17,99243.59,-756.4100000000035,0.011385096601634717
2021-08-18,99243.59,-756.4100000000035,0.011385096601634717
2021-08-19,99243.59,-756.4100000000035,0.011385096601634717
2021-08-20,99243.59,-756.4100000000035,0.011385096601634717
2021-08-23,99243.59,-756.4100000000035,0.011385096601634717
2021-08-24,99243.59,-756.4100000000035,0.011385096601634717
2021-08-25,99238.59,-761.4100000000035,0.01143490409567027
2021-08-26,99405.54,-594.4600000000064,0.009771831869823198
2021-08-27,99326.04,-673.9600000000064,0.010563771024988483
2021-08-30,99180.59,-819.4100000000035,0.01201267102648268
2021-08-31,99175.59,-824.4100000000035,0.012062478520518232
2021-09-01,98972.9,-1027.1000000000058,0.014081574713731487
2021-09-02,98972.9,-1027.1000000000058,0.014081574713731487
2021-09-03,98972.9,-1027.1000000000058,0.014081574713731487
2021-09-06,98972.9,-1027.1000000000058,0.014081574713731487
2021-09-07,98972.9,-1027.1000000000058,0.014081574713731487
2021-09-08,98972.9,-1027.1000000000058,0.014081574713731487
2021-09-09,98972.9,-1027.1000000000058,0.014081574713731487
2021-09-10,98972.9,-1027.1000000000058,0.014081574713731487
2021-09-13,98972.9,-1027.1000000000058,0.014081574713731487
2021-09-14,98972.9,-1027.1000000000058,0.014081574713731487
2021-09-15,98972.9,-1027.1000000000058,0.014081574713731487
2021-09-16,98972.9,-1027.1000000000058,0.014081574713731487
2021-09-17,98972.9,-1027.1000000000058,0.014081574713731487
2021-09-20,98972.9,-1027.1000000000058,0.014081574713731487
2021-09-21,98972.9,-1027.1000000000058,0.014081574713731487
2021-09-22,98972.9,-1027.1000000000058,0.014081574713731487
2021-09-23,98972.9,-1027.1000000000058,0.014081574713731487
2021-09-24,98972.9,-1027.1000000000058,0.014081574713731487
2021-09-27,98972.9,-1027.1000000000058,0.014081574713731487
2021-09-28,98972.9,-1027.1000000000058,0.014081574713731487
2021-09-29,98972.9,-1027.1000000000058,0.014081574713731487
2021-09-30,98972.9,-1027.1000000000058,0.014081574713731487
2021-10-01,98972.9,-1027.1000000000058,0.014081574713731487
2021-10-04,98972.9,-1027.1000000000058,0.014081574713731487
2021-10-05,98972.9,-1027.1000000000058,0.014081574713731487
2021-10-06,98972.9,-1027.1000000000058,0.014081574713731487
2021-10-07,98972.9,-1027.1000000000058,0.014081574713731487
2021-10-08,98972.9,-1027.1000000000058,0.014081574713731487
2021-10-11,98972.9,-1027.1000000000058,0.014081574713731487
2021-10-12,98972.9,-1027.1000000000058,0.014081574713731487
2021-10-13,98972.9,-1027.1000000000058,0.014081574713731487
2021-10-14,98972.9,-1027.1000000000058,0.014081574713731487
2021-10-15,98972.9,-1027.1000000000058,0.014081574713731487
2021-10-18,98972.9,-1027.1000000000058,0.014081574713731487
2021-10-19,98972.9,-1027.1000000000058,0.014081574713731487
2021-10-20,98972.9,-1027.1000000000058,0.014081574713731487
2021-10-21,98972.9,-1027.1000000000058,0.014081574713731487
2021-10-22,98972.9,-1027.1000000000058,0.014081574713731487
2021-10-25,98972.9,-1027.1000000000058,0.014081574713731487
2021-10-26,98972.9,-1027.1000000000058,0.014081574713731487
2021-10-27,98972.9,-1027.1000000000058,0.014081574713731487
2021-10-28,98972.9,-1027.1000000000058,0.014081574713731487
2021-10-29,98967.9,-1032.1000000000058,0.01413138220776704
2021-11-01,98994.69,-1005.3099999999977,0.013864513654724466
2021-11-02,99255.54000000001,-744.4599999999919,0.01126605669088963
2021-11-03,99053.91,-946.0899999999965,0.01327459369536737
2021-11-04,98765.97,-1234.0299999999988,0.016142907661886797
2021-11-05,98765.97,-1234.0299999999988,0.016142907661886797
2021-11-08,98765.97,-1234.0299999999988,0.016142907661886797
2021-11-09,98765.97,-1234.0299999999988,0.016142907661886797
2021-11-10,98765.97,-1234.0299999999988,0.016142907661886797
2021-11-11,98765.97,-1234.0299999999988,0.016142907661886797
2021-11-12,98765.97,-1234.0299999999988,0.016142907661886797
2021-11-15,98765.97,-1234.0299999999988,0.016142907661886797
2021-11-16,98765.97,-1234.0299999999988,0.016142907661886797
2021-11-17,98765.97,-1234.0299999999988,0.016142907661886797
2021-11-18,98765.97,-1234.0299999999988,0.016142907661886797
2021-11-19,98765.97,-1234.0299999999988,0.016142907661886797
2021-11-22,98765.97,-1234.0299999999988,0.016142907661886797
2021-11-23,98765.97,-1234.0299999999988,0.016142907661886797
2021-11-24,98765.97,-1234.0299999999988,0.016142907661886797
2021-11-25,98765.97,-1234.0299999999988,0.016142907661886797
2021-11-26,98765.97,-1234.0299999999988,0.016142907661886797
2021-11-29,98765.97,-1234.0299999999988,0.016142907661886797
2021-11-30,98765.97,-1234.0299999999988,0.016142907661886797
2021-12-01,98765.97,-1234.0299999999988,0.016142907661886797
2021-12-02,98765.97,-1234.0299999999988,0.016142907661886797
2021-12-03,98765.97,-1234.0299999999988,0.016142907661886797
2021-12-06,98765.97,-1234.0299999999988,0.016142907661886797
2021-12-07,98765.97,-1234.0299999999988,0.016142907661886797
