Date,open,high,low,close,volume
2020-06-05,273.49,273.49,269.42,270.9,74516655
2020-06-08,270.49,278.29,266.33,272.28,47441209
2020-06-09,272.09,280.63,272.09,278.34,90045587
2020-06-10,280.4,283.66,276.06,278.65,63924720
2020-06-11,278.4,286.9,278.4,284.9,39498043
2020-06-12,285.33,285.33,273.64,275.18,62812755
2020-06-15,275.22,281.93,275.22,279.4,34885099
2020-06-16,278.59,282.9,275.69,280.01,28681902
2020-06-17,280.36,283.31,276.34,279.01,77402838
2020-06-18,278.54,281.18,277.34,279.45,31557023
2020-06-19,279.11,279.11,269.17,272.01,35702837
2020-06-22,270.76,275.65,266.78,270.95,58396333
2020-06-23,271.69,275.47,270.16,272.37,72955779
2020-06-24,273.36,280.44,273.36,278.21,74768965
2020-06-25,277.95,279.07,272.6,276.64,51837243
2020-06-26,276.73,276.73,272.03,273.61,39697547
2020-06-29,272.69,272.69,269.91,271.7,69650486
2020-06-30,270.1,280.28,270.1,275.2,75829179
2020-07-01,276.9,278.37,275.66,276.77,43572909
2020-07-02,276.04,279.08,271.21,274.95,68479788
2020-07-03,273.07,283.86,270.79,276.95,43730398
2020-07-06,276.88,281.39,274.41,277.56,58102224
2020-07-07,278.33,286.9,276.98,281.48,63499548
2020-07-08,281.55,281.55,278.05,279.08,64058557
2020-07-09,280.52,280.52,276.16,277.83,29889239
2020-07-10,277.16,277.23,274.26,276.39,41890817
2020-07-13,277.47,277.47,267.92,270.9,41134121
2020-07-14,270.26,273.08,269.7,271.87,26978896
2020-07-15,272.59,275.22,271.79,273.04,66172798
2020-07-16,273.27,276.58,270.51,273.24,64216497
2020-07-17,272.48,276.41,270.28,272.5,75433953
2020-07-20,273.69,273.69,261.05,267.29,74432492
2020-07-21,268.73,270.6,262.72,265.61,44561126
2020-07-22,264.23,268.0,260.15,264.39,58200755
2020-07-23,262.84,265.21,258.38,261.54,38664900
2020-07-24,261.78,266.13,257.24,260.93,68875964
2020-07-27,261.14,266.16,256.66,262.49,50889708
2020-07-28,261.67,275.16,261.67,269.65,66314432
2020-07-29,270.06,278.0,267.79,270.8,34650589
2020-07-30,270.82,274.04,269.73,271.96,69889219
2020-07-31,270.74,276.18,267.37,271.86,50590786
2020-08-03,272.13,272.13,262.11,264.85,79534276
2020-08-04,265.57,266.26,263.54,264.53,37781162
2020-08-05,265.55,270.69,262.31,264.86,35642158
2020-08-06,264.52,278.41,264.52,274.21,46330232
2020-08-07,273.02,277.36,271.24,274.02,32666263
2020-08-10,273.11,278.6,271.72,275.3,45426676
2020-08-11,273.9,279.02,271.24,275.36,45734561
2020-08-12,276.56,276.56,266.64,271.07,49494046
2020-08-13,272.87,278.12,270.49,275.31,32628424
2020-08-14,275.07,282.37,274.72,278.54,61615132
2020-08-17,278.53,287.11,278.53,281.91,32321765
2020-08-18,283.02,283.02,276.83,278.68,67343675
2020-08-19,278.32,288.77,278.32,284.12,55733314
2020-08-20,283.36,283.36,277.32,279.06,72894608
2020-08-21,280.62,288.75,275.11,281.22,69238790
2020-08-24,280.31,291.78,280.31,290.14,57987640
2020-08-25,288.91,289.06,282.47,285.09,30923432
2020-08-26,284.09,284.58,281.76,282.83,54954099
2020-08-27,283.71,286.75,281.29,283.25,68075890
2020-08-28,283.08,284.0,279.49,281.43,52307880
2020-08-31,279.01,279.01,273.37,275.49,74591437
2020-09-01,275.36,278.59,270.81,275.59,31881945
2020-09-02,274.78,276.53,265.71,271.7,42662937
2020-09-03,270.97,277.19,269.55,273.42,66954753
2020-09-04,272.99,273.92,268.36,270.17,31494350
2020-09-07,270.16,279.32,270.16,276.01,55284730
2020-09-08,276.21,277.01,271.97,273.45,57943884
2020-09-09,273.52,275.19,267.62,272.23,39700266
2020-09-10,271.32,281.43,271.32,275.39,59406993
2020-09-11,275.86,275.86,267.65,271.02,49273745
2020-09-14,271.53,272.91,270.54,271.78,54561819
2020-09-15,271.41,279.11,271.41,276.92,72594142
2020-09-16,276.85,276.85,269.68,271.2,59507554
2020-09-17,270.53,274.37,269.29,271.75,59615308
2020-09-18,271.17,275.71,269.39,272.88,52739953
2020-09-21,272.94,280.4,272.94,276.04,71722941
2020-09-22,277.0,277.0,270.24,271.64,59170420
2020-09-23,271.01,271.01,263.96,266.63,81294580
2020-09-24,266.58,270.48,265.37,268.44,75237008
2020-09-25,267.85,273.1,267.62,269.77,60691001
2020-09-28,268.29,274.91,265.27,270.9,67353992
2020-09-29,271.06,276.36,267.9,272.39,47256718
2020-09-30,273.19,275.04,266.69,270.04,44380258
2020-10-01,270.57,277.27,267.22,270.92,76595132
2020-10-02,271.16,273.48,270.94,272.2,34137938
2020-10-05,272.82,272.97,267.87,269.71,75472155
2020-10-06,269.92,281.32,269.92,276.78,73505356
2020-10-07,276.74,281.78,273.9,279.09,50240537
2020-10-08,280.59,280.59,272.8,274.77,80368659
2020-10-09,274.95,279.07,274.95,277.2,73880976
2020-10-12,276.95,278.43,268.33,273.73,74402812
2020-10-13,272.12,279.39,272.12,276.69,73554832
2020-10-14,276.22,283.31,276.22,281.45,49634481
2020-10-15,281.1,282.43,275.12,278.64,61675658
2020-10-16,278.67,285.94,278.67,282.38,35485768
2020-10-19,282.49,287.77,279.52,284.32,30436796
2020-10-20,283.89,290.48,283.89,287.81,64122547
2020-10-21,288.48,300.2,288.48,295.8,45386136
2020-10-22,296.44,296.53,293.69,295.34,59155530
2020-10-23,295.93,295.93,289.6,292.39,58349369
2020-10-26,292.51,292.51,287.11,288.8,49458125
2020-10-27,289.75,289.75,280.49,285.51,30203664
2020-10-28,285.14,291.24,281.67,285.18,71360081
2020-10-29,285.82,292.36,284.14,286.65,76904238
2020-10-30,287.22,291.56,282.28,287.96,32028171
2020-11-02,287.63,295.98,287.63,291.49,41608475
2020-11-03,290.09,293.16,290.09,291.86,40501821
2020-11-04,292.54,300.67,291.67,297.96,81597981
2020-11-05,298.62,301.93,291.54,297.31,27310270
2020-11-06,296.73,314.7,296.73,308.85,70513623
2020-11-09,309.1,316.2,309.1,314.01,77481243
2020-11-10,314.61,316.4,305.12,310.62,51569113
2020-11-11,311.45,311.45,302.55,306.03,54200721
2020-11-12,306.24,312.62,303.52,308.0,63990492
2020-11-13,307.76,309.75,305.73,307.29,58936184
2020-11-16,305.07,316.73,303.44,310.46,55473593
2020-11-17,310.05,315.45,309.45,312.81,29341569
2020-11-18,310.74,314.38,309.87,312.76,41632091
2020-11-19,311.92,311.92,305.32,309.26,56555521
2020-11-20,308.64,308.64,301.8,302.81,32493371
2020-11-23,303.25,303.25,298.46,300.76,42358803
2020-11-24,303.22,309.43,300.93,304.4,62559334
2020-11-25,304.38,307.23,303.76,305.63,62543649
2020-11-26,306.62,306.62,296.03,300.6,52147499
2020-11-27,301.3,304.17,296.82,301.22,41297010
2020-11-30,302.6,310.13,296.5,303.01,26562520
2020-12-01,303.14,303.14,296.31,299.55,66138739
2020-12-02,299.0,301.8,298.4,300.16,44335943
2020-12-03,300.62,302.3,298.29,300.57,59237591
2020-12-04,300.42,300.42,291.36,296.01,29407701
2020-12-07,296.35,303.06,292.86,297.4,32476901
2020-12-08,297.97,303.17,294.43,299.93,34829976
2020-12-09,302.34,306.04,302.34,304.74,31512381
2020-12-10,304.3,311.65,304.3,309.62,71215860
2020-12-11,311.33,311.33,299.11,304.15,45678756
2020-12-14,303.47,303.49,297.54,300.1,73625941
2020-12-15,298.46,308.84,295.27,302.19,57866957
2020-12-16,301.56,307.89,301.01,304.6,64140453
2020-12-17,303.72,309.18,303.72,307.05,28377139
2020-12-18,306.65,329.27,306.65,324.17,44099166
2020-12-21,322.59,332.48,322.59,329.61,41871901
2020-12-22,330.87,341.31,327.7,335.19,37398277
2020-12-23,335.09,342.35,335.09,340.1,30867182
2020-12-24,340.52,345.09,340.52,343.59,28844659
2020-12-25,343.49,347.58,338.11,342.43,71767633
2020-12-28,342.67,352.16,339.5,346.16,43687689
2020-12-29,346.71,348.58,337.09,342.82,35877529
2020-12-30,340.72,346.17,336.36,341.7,68876653
2020-12-31,340.41,342.56,336.61,339.51,78024284
2021-01-01,338.63,343.66,335.32,339.95,32372154
2021-01-04,340.25,355.53,340.25,351.22,70909797
2021-01-05,352.17,352.17,334.74,338.92,36590486
2021-01-06,339.19,347.51,339.19,343.42,77538534
2021-01-07,345.24,345.24,334.73,336.14,78580611
2021-01-08,336.01,337.56,329.77,333.75,79333437
2021-01-11,332.58,344.08,332.58,338.86,50423744
2021-01-12,339.1,341.73,335.95,339.59,50671894
2021-01-13,337.12,340.53,328.51,334.75,51892747
2021-01-14,335.92,338.22,325.46,331.36,76727692
2021-01-15,331.16,336.89,331.16,334.49,55263986
2021-01-18,336.45,337.74,328.88,331.43,66745371
2021-01-19,331.19,335.69,328.44,332.43,44231236
2021-01-20,331.9,337.2,328.84,332.85,26039426
2021-01-21,333.71,336.65,323.86,330.04,34871802
2021-01-22,330.62,346.61,330.62,340.01,72252807
2021-01-25,340.47,347.49,340.47,345.54,52693997
2021-01-26,345.65,345.65,333.28,336.31,91965948
2021-01-27,336.17,339.5,335.01,336.89,40660951
2021-01-28,336.71,336.71,331.66,334.0,31111413
2021-01-29,334.08,340.84,334.08,337.99,43681312
2021-02-01,337.71,342.25,329.66,334.65,53662120
2021-02-02,335.29,337.04,330.39,334.11,56062754
2021-02-03,334.12,340.3,334.12,336.59,50977316
2021-02-04,337.6,345.92,337.6,340.94,66725710
2021-02-05,341.18,341.18,332.23,335.7,58923047
2021-02-08,337.08,337.08,332.32,334.04,52294300
2021-02-09,333.41,333.84,328.73,331.93,41273864
2021-02-10,331.95,331.95,322.57,328.99,27431920
2021-02-11,328.72,340.46,328.72,337.15,47956327
2021-02-12,336.36,344.39,332.37,339.62,74683422
2021-02-15,339.55,339.55,330.8,334.02,51764277
2021-02-16,336.01,343.71,335.61,338.18,37471073
2021-02-17,337.11,354.67,337.11,348.65,39501501
2021-02-18,349.76,363.75,349.76,357.28,53523124
2021-02-19,355.73,356.81,344.17,350.29,52020268
2021-02-22,350.07,350.07,343.49,347.77,49135132
2021-02-23,347.38,361.72,347.38,353.97,81203442
2021-02-24,356.2,356.2,348.06,350.99,43124247
2021-02-25,352.12,355.76,350.42,353.18,47533497
2021-02-26,351.73,361.16,350.02,357.27,43906682
2021-03-01,355.4,355.4,350.83,353.08,74649182
2021-03-02,353.21,354.2,351.36,352.75,26210060
2021-03-03,353.57,353.57,335.31,337.4,79118047
2021-03-04,334.96,334.96,327.3,329.43,63137975
2021-03-05,329.55,332.11,322.24,328.17,76620855
2021-03-08,329.69,329.69,320.12,322.64,76473517
2021-03-09,323.59,331.5,323.59,329.9,62222281
2021-03-10,329.17,329.17,322.24,323.94,47280712
2021-03-11,324.59,328.27,315.9,321.83,51029471
2021-03-12,322.48,325.19,320.45,322.46,37125946
2021-03-15,321.79,331.77,321.79,329.15,87867136
2021-03-16,329.11,330.64,314.55,323.15,61831038
2021-03-17,322.51,332.03,322.51,328.26,37062871
2021-03-18,327.67,334.35,323.92,328.72,32801599
2021-03-19,327.57,330.45,319.66,324.46,47777088
2021-03-22,325.29,331.25,320.76,326.48,73835633
2021-03-23,325.41,330.58,324.32,327.64,75481823
2021-03-24,327.49,328.19,321.15,325.14,63501746
2021-03-25,327.27,327.27,323.18,325.49,47135342
2021-03-26,323.64,325.06,322.37,323.92,37165126
2021-03-29,324.36,326.7,322.11,324.51,37769921
2021-03-30,324.87,332.12,319.06,327.69,82022903
2021-03-31,327.27,342.51,327.27,335.29,67223083
2021-04-01,333.66,333.66,327.52,330.13,39864464
2021-04-02,330.16,347.46,330.16,339.93,95478925
2021-04-05,340.51,340.51,322.35,327.36,83864589
2021-04-06,327.59,328.92,322.92,325.95,66330979
2021-04-07,324.77,330.89,324.77,328.73,46487563
2021-04-08,328.04,334.82,323.58,330.3,70633792
2021-04-09,329.23,330.86,323.04,327.7,28552381
2021-04-12,326.95,331.11,324.32,326.78,72966596
2021-04-13,325.24,328.31,316.98,324.67,46417715
2021-04-14,324.77,326.13,317.53,322.08,46291594
2021-04-15,322.65,329.97,320.36,325.91,48015891
2021-04-16,324.42,331.43,324.42,327.88,28567720
2021-04-19,327.91,327.91,322.86,325.0,42576942
2021-04-20,325.54,335.63,323.35,329.09,70807537
2021-04-21,331.69,333.32,327.0,330.86,76199380
2021-04-22,330.5,340.33,327.44,334.86,39465399
2021-04-23,331.37,341.34,331.37,338.15,74392849
2021-04-26,338.16,338.16,333.09,334.61,50255236
2021-04-27,335.32,339.14,327.38,332.01,64343958
2021-04-28,332.12,341.56,331.86,335.49,43208925
2021-04-29,336.55,340.79,336.28,338.68,69261620
2021-04-30,337.94,340.28,337.38,338.91,40462178
2021-05-03,337.87,341.08,336.42,339.63,74908253
2021-05-04,339.37,348.97,339.37,345.9,47489235
2021-05-05,347.08,347.34,339.47,343.55,36400821
2021-05-06,345.05,350.9,341.83,346.21,62530985
2021-05-07,344.42,347.54,343.25,345.54,34013381
2021-05-10,343.89,350.56,336.86,344.63,62322784
2021-05-11,345.45,353.55,344.49,350.04,58299712
2021-05-12,351.18,359.4,349.97,354.51,54189810
2021-05-13,355.57,366.57,351.09,358.93,76516866
2021-05-14,357.53,369.85,357.53,365.89,88111010
2021-05-17,364.55,373.94,358.95,366.52,54020559
2021-05-18,367.02,377.02,364.11,370.21,67902750
2021-05-19,369.62,371.1,364.1,368.98,26420627
2021-05-20,369.84,378.61,365.56,370.75,69019202
2021-05-21,369.64,376.95,367.61,370.35,50786034
2021-05-24,370.62,378.44,367.05,371.01,45619369
2021-05-25,372.55,377.46,372.55,374.29,44057559
2021-05-26,373.56,374.72,366.68,370.41,62105790
2021-05-27,371.27,387.69,371.27,381.29,33022029
2021-05-28,380.14,380.14,368.84,374.48,50336232
2021-05-31,373.24,373.24,362.11,368.18,52893050
2021-06-01,370.18,376.55,370.18,374.0,48148643
2021-06-02,373.26,380.36,373.26,378.6,64069298
2021-06-03,380.33,388.46,378.32,382.31,32996505
2021-06-04,381.74,388.65,381.74,386.02,81176836
2021-06-07,387.77,388.45,384.85,386.33,60703533
2021-06-08,385.62,385.62,378.06,381.75,42768550
2021-06-09,382.84,384.91,379.86,382.11,74110315
2021-06-10,380.64,381.85,375.63,378.74,79002307
2021-06-11,380.44,386.03,380.21,383.9,43568094
2021-06-14,385.34,386.09,382.19,383.56,59321402
2021-06-15,384.31,385.58,374.67,379.36,75824010
2021-06-16,377.61,382.12,372.87,377.65,75507851
2021-06-17,379.54,387.77,375.66,379.91,62529686
2021-06-18,380.74,380.74,373.0,377.25,40305118
2021-06-21,376.81,378.87,369.26,373.02,65230189
2021-06-22,373.49,378.76,370.33,374.25,48214812
2021-06-23,372.45,378.42,372.45,375.76,48605605
2021-06-24,375.27,376.51,367.27,373.38,59197950
2021-06-25,373.78,374.95,364.87,371.01,27323343
2021-06-28,371.64,374.5,369.88,372.27,38638988
2021-06-29,374.07,374.07,362.75,365.11,34701489
2021-06-30,366.2,366.55,349.41,357.88,79379430
2021-07-01,359.4,360.87,349.44,354.15,68382891
2021-07-02,354.87,355.69,349.3,353.08,73173697
2021-07-05,353.94,359.52,351.06,354.72,61026236
2021-07-06,354.43,367.89,354.43,362.31,45334998
2021-07-07,362.9,372.3,362.02,367.2,31984787
2021-07-08,367.4,371.76,361.01,366.81,26374720
2021-07-09,367.68,370.13,364.93,366.87,30317845
2021-07-12,366.85,367.21,355.47,361.98,43109064
2021-07-13,362.57,363.51,360.32,361.82,69396003
2021-07-14,360.69,367.48,356.7,360.54,40858911
2021-07-15,358.22,364.78,358.22,362.26,44726304
2021-07-16,362.84,365.95,353.45,358.39,78288243
2021-07-19,359.15,366.59,355.14,360.95,73726801
2021-07-20,360.96,370.98,360.96,369.01,61228579
2021-07-21,369.2,372.6,365.92,369.04,62463142
2021-07-22,369.22,375.74,368.47,371.28,62230802
2021-07-23,371.4,378.25,371.4,375.14,36488390
2021-07-26,377.1,377.1,371.96,373.43,72718830
2021-07-27,373.55,377.28,372.76,374.68,57245040
2021-07-28,372.96,376.79,372.27,374.99,37010596
2021-07-29,372.64,379.77,372.51,375.69,47316138
2021-07-30,377.28,377.35,366.43,371.9,36991251
2021-08-02,372.51,376.06,366.13,372.01,30864721
2021-08-03,374.49,378.05,370.5,374.77,34518438
2021-08-04,374.62,386.83,374.62,382.71,60950443
2021-08-05,382.91,390.74,382.91,388.42,32668434
2021-08-06,387.14,405.51,387.14,400.68,33418248
2021-08-09,401.69,401.72,387.72,395.54,74597701
2021-08-10,395.26,407.05,394.62,400.37,38318946
2021-08-11,402.09,411.08,395.16,401.82,29828105
2021-08-12,401.49,419.85,401.49,414.47,68238050
2021-08-13,415.64,415.64,400.1,408.81,32656054
2021-08-16,407.49,409.23,400.3,404.09,47467566
2021-08-17,403.26,403.26,397.19,400.7,52267326
2021-08-18,400.45,400.45,382.09,389.1,32688430
2021-08-19,391.56,392.14,377.74,384.3,31840491
2021-08-20,385.17,386.76,372.76,380.3,56223746
2021-08-23,381.01,383.93,378.33,381.08,63378226
2021-08-24,381.49,385.02,379.51,383.11,66280399
2021-08-25,383.36,399.44,383.36,393.49,68365705
2021-08-26,392.32,403.22,392.32,399.43,40374343
2021-08-27,400.55,400.55,394.07,396.74,49373020
2021-08-30,397.0,398.93,386.86,391.88,49574955
2021-08-31,391.32,402.01,386.19,394.51,41174788
2021-09-01,392.83,392.83,379.7,387.67,45203676
2021-09-02,388.96,400.86,388.96,397.48,68447413
2021-09-03,398.33,408.59,398.33,404.72,40599990
2021-09-06,405.64,405.64,400.63,402.66,49005250
2021-09-07,402.26,402.26,392.19,393.29,65302065
2021-09-08,393.87,402.76,393.87,400.46,82521274
2021-09-09,399.9,406.3,390.77,400.38,53947114
2021-09-10,401.15,408.89,401.15,407.5,48614782
2021-09-13,407.38,407.38,390.93,399.13,38037807
2021-09-14,398.53,398.53,393.25,395.61,58036128
2021-09-15,397.19,399.73,392.94,395.65,26975328
2021-09-16,396.4,403.49,389.05,396.1,56867546
2021-09-17,398.2,401.17,386.56,393.85,46997832
2021-09-20,393.27,400.71,393.03,397.34,77761520
2021-09-21,398.67,398.67,389.12,391.86,69186888
2021-09-22,392.51,394.07,386.05,391.0,60026251
2021-09-23,391.0,396.81,383.86,391.8,60755199
2021-09-24,390.3,401.44,390.2,394.83,35339129
2021-09-27,394.36,405.11,394.36,399.09,64649335
2021-09-28,401.27,401.27,389.59,393.31,73275760
2021-09-29,392.15,392.15,378.17,384.94,54795653
2021-09-30,388.48,394.37,388.48,391.58,83222856
2021-10-01,390.63,399.49,389.45,393.92,58628024
2021-10-04,393.74,399.35,382.35,390.15,38975507
2021-10-05,389.1,407.9,389.1,398.63,79130928
2021-10-06,399.82,404.29,389.43,399.89,57901885
2021-10-07,399.67,414.16,396.64,406.73,33164063
2021-10-08,406.14,417.57,397.49,407.66,73523722
2021-10-11,406.85,421.84,406.85,419.71,62579376
2021-10-12,418.82,438.91,418.82,436.58,45112042
2021-10-13,434.35,445.63,423.79,435.49,66532116
2021-10-14,434.89,444.9,434.89,441.57,35846945
2021-10-15,441.07,449.23,441.07,446.05,46393156
2021-10-18,446.49,460.43,446.49,455.04,59047320
2021-10-19,455.36,455.36,444.56,449.66,56257675
2021-10-20,448.23,457.2,448.23,453.9,54029115
2021-10-21,452.29,463.54,452.29,461.04,70813942
2021-10-22,457.83,457.83,443.22,450.51,83855135
2021-10-25,448.91,448.91,437.63,442.88,57918088
2021-10-26,442.22,442.22,423.84,430.38,86074187
2021-10-27,429.7,432.9,423.54,427.36,67562416
2021-10-28,424.84,433.7,424.84,431.73,37214834
2021-10-29,430.13,447.32,430.13,441.25,64110394
2021-11-01,442.12,447.44,439.44,442.4,54932454
2021-11-02,442.99,455.36,442.99,452.77,48390294
2021-11-03,452.19,456.46,436.31,444.92,37773551
2021-11-04,445.08,445.08,430.56,434.37,83400883
2021-11-05,433.27,438.68,425.58,433.72,36563386
2021-11-08,434.11,440.68,433.63,436.21,59592942
2021-11-09,436.7,440.98,429.82,436.34,42692606
2021-11-10,435.48,435.48,420.83,424.23,90252767
2021-11-11,423.3,427.5,416.91,422.85,33788282
2021-11-12,424.34,424.34,410.17,415.43,39474675
2021-11-15,414.97,420.62,414.97,419.13,55011700
2021-11-16,418.31,429.49,415.89,421.65,28350402
2021-11-17,421.65,421.65,409.66,416.52,37080411
2021-11-18,416.83,416.83,412.01,413.51,41886839
2021-11-19,412.4,412.4,403.91,407.53,51101804
2021-11-22,408.45,411.25,399.17,407.07,53886321
2021-11-23,405.7,419.41,405.7,412.67,29502874
2021-11-24,411.8,414.49,399.04,407.54,29818827
2021-11-25,406.07,419.17,399.65,410.34,40891488
2021-11-26,410.75,414.05,403.08,407.67,41411913
2021-11-29,408.32,408.32,401.35,403.27,67392594
2021-11-30,401.95,409.31,393.98,402.65,29395369
2021-12-01,401.1,401.1,393.33,397.07,76036141
2021-12-02,395.77,399.1,387.58,393.95,79198379
2021-12-03,394.3,394.3,384.2,387.49,56567921
2021-12-06,388.5,405.01,388.5,398.05,83575526
2021-12-07,398.25,402.69,395.53,398.97,36444825
2021-12-08,398.65,400.53,390.22,395.35,64975460
2021-12-09,396.05,398.94,394.15,396.54,43362812
2021-12-10,396.81,401.73,393.37,396.17,39764138
2021-12-13,398.21,398.91,390.09,395.13,47921471
2021-12-14,394.8,400.42,394.8,398.64,67109794
2021-12-15,399.5,411.18,395.83,403.22,59419014
2021-12-16,403.78,408.41,395.53,400.68,32128272
2021-12-17,401.29,402.55,394.19,397.56,79816804
2021-12-20,398.06,398.06,392.82,396.08,31287321
2021-12-21,398.55,398.55,381.58,383.76,94649639
2021-12-22,383.68,383.68,366.44,371.24,56425453
2021-12-23,371.74,382.75,371.74,381.58,61054183
2021-12-24,379.44,394.28,379.44,390.93,82185318
2021-12-27,392.14,396.58,384.64,390.24,43889489
2021-12-28,390.16,398.95,388.78,393.52,53220871
2021-12-29,392.51,400.56,389.62,395.58,68827783
2021-12-30,396.07,419.27,396.07,413.12,44358582
2021-12-31,412.89,433.58,412.89,424.53,33888702
2022-01-03,424.73,428.82,421.0,424.37,53315751
2022-01-04,424.44,424.44,413.16,418.98,34758235
2022-01-05,418.71,418.71,403.34,409.69,64314442
2022-01-06,408.92,416.14,405.09,410.58,56800452
2022-01-07,409.26,409.68,403.94,406.53,64609773
2022-01-10,404.35,404.35,393.48,398.59,40814435
2022-01-11,397.16,398.28,393.28,394.83,75498280
2022-01-12,394.48,394.48,384.02,388.96,70801969
2022-01-13,390.56,403.59,388.04,398.05,55596437
2022-01-14,399.76,410.07,396.31,403.61,52852462
2022-01-17,403.79,412.02,399.85,404.03,67944757
2022-01-18,405.55,416.59,405.55,412.62,45460462
2022-01-19,413.45,420.6,406.6,413.7,42333488
2022-01-20,411.51,411.51,407.91,409.04,82292669
2022-01-21,410.65,424.81,408.27,417.73,78990398
2022-01-24,416.25,428.58,411.72,421.5,41741450
2022-01-25,423.12,423.12,407.18,415.87,35191145
2022-01-26,417.23,420.09,406.24,414.69,37157872
2022-01-27,414.28,414.28,406.43,409.83,51324496
2022-01-28,409.41,410.57,398.09,402.0,53263660
2022-01-31,400.63,408.34,400.63,407.0,41221173
2022-02-01,407.42,420.96,407.42,418.37,40528215
2022-02-02,417.62,417.62,406.63,411.1,31696917
2022-02-03,410.97,418.98,410.97,414.15,58171624
2022-02-04,414.27,414.27,409.24,410.78,48551610
2022-02-07,410.16,416.05,401.92,408.05,64513447
2022-02-08,407.28,409.44,401.74,404.77,50041933
2022-02-09,404.85,408.55,394.96,399.98,40624481
2022-02-10,397.6,409.41,396.02,400.2,68913820
2022-02-11,399.47,399.47,393.07,395.82,30600120
2022-02-14,396.62,401.68,393.32,397.28,34283223
2022-02-15,394.46,403.81,390.93,397.26,32706881
2022-02-16,399.28,399.28,393.85,396.14,28623710
2022-02-17,395.11,395.11,389.05,391.32,38916741
2022-02-18,390.95,392.37,380.84,388.15,39466847
2022-02-21,388.86,395.41,387.49,392.26,73290577
2022-02-22,392.83,402.76,390.23,395.39,46442034
